Frame index, Frame time (ms), DLSS-G Frame Duration (ms), CPU memory (MB), GPU memory (MB)
171, 39.66, 19.83, 0.00, 0.00
172, 39.89, 19.95, 0.00, 0.00
173, 40.11, 40.11, 0.00, 0.00
174, 39.34, 19.67, 0.00, 0.00
175, 39.65, 19.82, 0.00, 0.00
176, 39.61, 19.80, 0.00, 0.00
177, 39.71, 19.85, 0.00, 0.00
178, 39.30, 19.65, 0.00, 0.00
179, 40.39, 20.20, 0.00, 0.00
180, 38.93, 19.47, 0.00, 0.00
181, 39.90, 19.95, 0.00, 0.00
182, 40.22, 20.11, 0.00, 0.00
183, 39.91, 19.96, 0.00, 0.00
184, 40.02, 20.01, 0.00, 0.00
185, 40.15, 20.08, 0.00, 0.00
186, 41.32, 20.66, 0.00, 0.00
187, 39.68, 19.84, 0.00, 0.00
188, 40.37, 20.18, 0.00, 0.00
189, 40.60, 20.30, 0.00, 0.00
190, 40.69, 20.34, 0.00, 0.00
191, 40.33, 20.17, 0.00, 0.00
192, 40.91, 20.45, 0.00, 0.00
193, 39.90, 19.95, 0.00, 0.00
194, 40.26, 20.13, 0.00, 0.00
195, 39.99, 39.99, 0.00, 0.00
196, 39.82, 19.91, 0.00, 0.00
197, 40.09, 20.05, 0.00, 0.00
198, 39.30, 39.30, 0.00, 0.00
199, 39.44, 19.72, 0.00, 0.00
200, 39.26, 19.63, 0.00, 0.00
201, 39.27, 19.63, 0.00, 0.00
202, 38.70, 19.35, 0.00, 0.00
203, 38.89, 19.44, 0.00, 0.00
204, 38.52, 19.26, 0.00, 0.00
205, 39.46, 19.73, 0.00, 0.00
206, 38.98, 19.49, 0.00, 0.00
207, 38.91, 19.46, 0.00, 0.00
208, 39.30, 19.65, 0.00, 0.00
209, 38.18, 19.09, 0.00, 0.00
210, 38.33, 19.16, 0.00, 0.00
211, 38.71, 19.35, 0.00, 0.00
212, 38.26, 19.13, 0.00, 0.00
213, 38.16, 19.08, 0.00, 0.00
214, 38.40, 19.20, 0.00, 0.00
215, 38.29, 19.14, 0.00, 0.00
216, 38.58, 19.29, 0.00, 0.00
217, 38.45, 19.23, 0.00, 0.00
218, 38.80, 19.40, 0.00, 0.00
219, 38.04, 19.02, 0.00, 0.00
220, 39.64, 19.82, 0.00, 0.00
221, 38.75, 19.38, 0.00, 0.00
222, 39.92, 19.96, 0.00, 0.00
223, 38.41, 38.41, 0.00, 0.00
224, 37.48, 18.74, 0.00, 0.00
225, 38.63, 19.31, 0.00, 0.00
226, 38.30, 19.15, 0.00, 0.00
227, 38.36, 19.18, 0.00, 0.00
228, 38.38, 19.19, 0.00, 0.00
229, 38.32, 19.16, 0.00, 0.00
230, 38.69, 19.35, 0.00, 0.00
231, 37.89, 18.95, 0.00, 0.00
232, 38.07, 19.03, 0.00, 0.00
233, 38.22, 19.11, 0.00, 0.00
234, 37.87, 18.93, 0.00, 0.00
235, 37.84, 18.92, 0.00, 0.00
236, 37.59, 18.80, 0.00, 0.00
237, 37.50, 18.75, 0.00, 0.00
238, 37.39, 18.69, 0.00, 0.00
239, 37.44, 18.72, 0.00, 0.00
240, 37.60, 18.80, 0.00, 0.00
241, 37.90, 18.95, 0.00, 0.00
242, 38.25, 19.12, 0.00, 0.00
243, 39.31, 39.31, 0.00, 0.00
244, 38.77, 19.39, 0.00, 0.00
245, 39.56, 19.78, 0.00, 0.00
246, 39.75, 19.87, 0.00, 0.00
247, 40.08, 20.04, 0.00, 0.00
248, 40.07, 20.04, 0.00, 0.00
249, 40.40, 20.20, 0.00, 0.00
250, 41.42, 20.71, 0.00, 0.00
251, 41.83, 20.91, 0.00, 0.00
252, 39.43, 19.72, 0.00, 0.00
253, 40.07, 20.03, 0.00, 0.00
254, 41.47, 20.74, 0.00, 0.00
255, 41.24, 20.62, 0.00, 0.00
256, 41.84, 20.92, 0.00, 0.00
257, 41.89, 20.94, 0.00, 0.00
258, 42.21, 21.10, 0.00, 0.00
259, 42.07, 21.03, 0.00, 0.00
260, 42.59, 21.30, 0.00, 0.00
261, 42.52, 21.26, 0.00, 0.00
262, 42.74, 21.37, 0.00, 0.00
263, 42.80, 21.40, 0.00, 0.00
264, 43.06, 21.53, 0.00, 0.00
265, 42.93, 21.47, 0.00, 0.00
266, 42.14, 21.07, 0.00, 0.00
267, 42.98, 21.49, 0.00, 0.00
268, 42.59, 21.30, 0.00, 0.00
269, 42.23, 21.11, 0.00, 0.00
270, 42.05, 21.02, 0.00, 0.00
271, 41.80, 20.90, 0.00, 0.00
272, 41.35, 20.67, 0.00, 0.00
273, 41.60, 20.80, 0.00, 0.00
274, 41.41, 20.71, 0.00, 0.00
275, 41.30, 20.65, 0.00, 0.00
276, 41.07, 20.54, 0.00, 0.00
277, 41.26, 20.63, 0.00, 0.00
278, 41.23, 20.62, 0.00, 0.00
279, 41.27, 20.64, 0.00, 0.00
280, 41.56, 20.78, 0.00, 0.00
281, 40.43, 20.21, 0.00, 0.00
282, 40.55, 20.27, 0.00, 0.00
283, 40.58, 20.29, 0.00, 0.00
284, 40.63, 20.31, 0.00, 0.00
285, 41.18, 41.18, 0.00, 0.00
286, 39.94, 19.97, 0.00, 0.00
287, 40.39, 20.19, 0.00, 0.00
288, 40.48, 20.24, 0.00, 0.00
289, 40.27, 20.13, 0.00, 0.00
290, 40.96, 20.48, 0.00, 0.00
291, 39.84, 19.92, 0.00, 0.00
292, 40.62, 20.31, 0.00, 0.00
293, 39.83, 19.91, 0.00, 0.00
294, 39.75, 19.88, 0.00, 0.00
295, 39.82, 19.91, 0.00, 0.00
296, 39.23, 19.62, 0.00, 0.00
297, 39.55, 19.78, 0.00, 0.00
298, 39.23, 19.61, 0.00, 0.00
299, 39.53, 19.76, 0.00, 0.00
300, 39.20, 19.60, 0.00, 0.00
301, 38.49, 19.24, 0.00, 0.00
302, 38.79, 19.39, 0.00, 0.00
303, 38.64, 19.32, 0.00, 0.00
304, 38.72, 19.36, 0.00, 0.00
305, 38.62, 38.62, 0.00, 0.00
306, 38.56, 19.28, 0.00, 0.00
307, 37.95, 18.98, 0.00, 0.00
308, 38.42, 19.21, 0.00, 0.00
309, 39.21, 19.60, 0.00, 0.00
310, 38.53, 19.26, 0.00, 0.00
311, 38.18, 19.09, 0.00, 0.00
312, 38.00, 19.00, 0.00, 0.00
313, 38.99, 19.50, 0.00, 0.00
314, 38.37, 19.19, 0.00, 0.00
315, 37.96, 18.98, 0.00, 0.00
316, 38.27, 19.13, 0.00, 0.00
317, 37.91, 18.96, 0.00, 0.00
318, 38.10, 19.05, 0.00, 0.00
319, 38.11, 19.06, 0.00, 0.00
320, 38.85, 19.43, 0.00, 0.00
321, 38.90, 19.45, 0.00, 0.00
322, 39.04, 19.52, 0.00, 0.00
323, 38.73, 19.36, 0.00, 0.00
324, 39.06, 19.53, 0.00, 0.00
325, 40.57, 20.29, 0.00, 0.00
326, 38.79, 19.40, 0.00, 0.00
327, 40.56, 20.28, 0.00, 0.00
328, 39.54, 19.77, 0.00, 0.00
329, 40.18, 20.09, 0.00, 0.00
330, 40.32, 20.16, 0.00, 0.00
331, 40.02, 20.01, 0.00, 0.00
332, 39.91, 19.96, 0.00, 0.00
333, 40.57, 20.28, 0.00, 0.00
334, 39.45, 19.72, 0.00, 0.00
335, 39.85, 19.92, 0.00, 0.00
336, 40.03, 20.02, 0.00, 0.00
337, 39.56, 19.78, 0.00, 0.00
338, 40.02, 20.01, 0.00, 0.00
339, 38.57, 19.28, 0.00, 0.00
340, 38.80, 19.40, 0.00, 0.00
341, 38.53, 19.27, 0.00, 0.00
342, 38.03, 19.01, 0.00, 0.00
343, 38.30, 19.15, 0.00, 0.00
344, 39.50, 19.75, 0.00, 0.00
345, 35.73, 17.87, 0.00, 0.00
346, 37.37, 18.69, 0.00, 0.00
347, 37.81, 18.90, 0.00, 0.00
348, 38.72, 38.72, 0.00, 0.00
349, 37.85, 18.92, 0.00, 0.00
350, 38.24, 19.12, 0.00, 0.00
351, 38.13, 19.07, 0.00, 0.00
352, 38.35, 19.17, 0.00, 0.00
353, 38.38, 19.19, 0.00, 0.00
354, 38.08, 19.04, 0.00, 0.00
355, 38.21, 19.11, 0.00, 0.00
356, 38.09, 19.05, 0.00, 0.00
357, 37.99, 18.99, 0.00, 0.00
358, 37.96, 18.98, 0.00, 0.00
359, 37.96, 18.98, 0.00, 0.00
360, 37.30, 18.65, 0.00, 0.00
361, 38.54, 19.27, 0.00, 0.00
362, 36.79, 18.39, 0.00, 0.00
363, 38.07, 19.04, 0.00, 0.00
364, 37.72, 18.86, 0.00, 0.00
365, 38.79, 19.40, 0.00, 0.00
366, 37.11, 18.56, 0.00, 0.00
367, 38.01, 19.01, 0.00, 0.00
368, 38.23, 19.12, 0.00, 0.00
369, 38.01, 19.01, 0.00, 0.00
370, 38.11, 19.06, 0.00, 0.00
371, 37.96, 18.98, 0.00, 0.00
372, 38.56, 19.28, 0.00, 0.00
373, 37.89, 18.94, 0.00, 0.00
374, 39.31, 19.65, 0.00, 0.00
375, 36.94, 18.47, 0.00, 0.00
376, 39.20, 19.60, 0.00, 0.00
377, 38.80, 19.40, 0.00, 0.00
378, 38.58, 19.29, 0.00, 0.00
379, 38.92, 38.92, 0.00, 0.00
380, 38.20, 19.10, 0.00, 0.00
381, 38.38, 19.19, 0.00, 0.00
382, 38.46, 19.23, 0.00, 0.00
383, 38.15, 19.07, 0.00, 0.00
384, 38.26, 19.13, 0.00, 0.00
385, 39.95, 19.97, 0.00, 0.00
386, 36.29, 18.14, 0.00, 0.00
387, 38.16, 19.08, 0.00, 0.00
388, 38.45, 19.23, 0.00, 0.00
389, 38.33, 38.33, 0.00, 0.00
390, 38.60, 19.30, 0.00, 0.00
391, 38.31, 19.15, 0.00, 0.00
392, 38.37, 19.19, 0.00, 0.00
393, 38.41, 19.20, 0.00, 0.00
394, 38.48, 19.24, 0.00, 0.00
395, 38.49, 19.25, 0.00, 0.00
396, 38.54, 19.27, 0.00, 0.00
397, 38.41, 19.21, 0.00, 0.00
398, 38.51, 19.25, 0.00, 0.00
399, 38.43, 19.22, 0.00, 0.00
400, 38.55, 19.28, 0.00, 0.00
401, 38.57, 19.28, 0.00, 0.00
402, 37.96, 18.98, 0.00, 0.00
403, 37.91, 18.95, 0.00, 0.00
404, 37.87, 18.93, 0.00, 0.00
405, 38.39, 19.19, 0.00, 0.00
406, 38.67, 19.34, 0.00, 0.00
407, 38.93, 38.93, 0.00, 0.00
408, 39.17, 19.59, 0.00, 0.00
409, 38.98, 19.49, 0.00, 0.00
410, 39.71, 19.85, 0.00, 0.00
411, 39.32, 19.66, 0.00, 0.00
412, 39.68, 19.84, 0.00, 0.00
413, 39.59, 19.79, 0.00, 0.00
414, 39.56, 39.56, 0.00, 0.00
415, 39.46, 19.73, 0.00, 0.00
416, 39.17, 19.59, 0.00, 0.00
417, 38.97, 19.48, 0.00, 0.00
418, 39.43, 19.72, 0.00, 0.00
419, 39.52, 19.76, 0.00, 0.00
420, 38.97, 19.49, 0.00, 0.00
421, 38.89, 19.44, 0.00, 0.00
422, 38.81, 19.41, 0.00, 0.00
423, 39.03, 19.51, 0.00, 0.00
424, 39.19, 19.59, 0.00, 0.00
425, 39.83, 19.91, 0.00, 0.00
426, 39.16, 19.58, 0.00, 0.00
427, 39.62, 19.81, 0.00, 0.00
428, 40.12, 40.12, 0.00, 0.00
429, 39.52, 19.76, 0.00, 0.00
430, 39.84, 19.92, 0.00, 0.00
431, 40.43, 20.21, 0.00, 0.00
432, 40.35, 20.17, 0.00, 0.00
433, 40.61, 20.30, 0.00, 0.00
434, 40.43, 20.21, 0.00, 0.00
435, 40.37, 20.18, 0.00, 0.00
436, 39.65, 19.82, 0.00, 0.00
437, 40.57, 20.28, 0.00, 0.00
438, 39.98, 19.99, 0.00, 0.00
439, 39.75, 19.87, 0.00, 0.00
440, 39.87, 19.94, 0.00, 0.00
441, 39.81, 19.91, 0.00, 0.00
442, 39.72, 19.86, 0.00, 0.00
443, 39.60, 19.80, 0.00, 0.00
444, 39.31, 19.66, 0.00, 0.00
445, 39.82, 19.91, 0.00, 0.00
446, 39.45, 19.72, 0.00, 0.00
447, 39.72, 19.86, 0.00, 0.00
448, 39.71, 19.86, 0.00, 0.00
449, 39.41, 19.71, 0.00, 0.00
450, 39.44, 19.72, 0.00, 0.00
451, 39.44, 19.72, 0.00, 0.00
452, 39.24, 19.62, 0.00, 0.00
453, 39.45, 19.73, 0.00, 0.00
454, 39.29, 19.65, 0.00, 0.00
455, 39.37, 19.68, 0.00, 0.00
456, 38.80, 19.40, 0.00, 0.00
457, 39.54, 19.77, 0.00, 0.00
458, 39.34, 19.67, 0.00, 0.00
459, 39.24, 19.62, 0.00, 0.00
460, 40.22, 20.11, 0.00, 0.00
461, 39.68, 19.84, 0.00, 0.00
462, 40.04, 20.02, 0.00, 0.00
463, 39.33, 19.66, 0.00, 0.00
464, 39.90, 19.95, 0.00, 0.00
465, 40.12, 20.06, 0.00, 0.00
466, 39.66, 19.83, 0.00, 0.00
467, 39.86, 19.93, 0.00, 0.00
468, 39.20, 19.60, 0.00, 0.00
469, 39.41, 19.70, 0.00, 0.00
470, 39.21, 19.60, 0.00, 0.00
471, 39.24, 19.62, 0.00, 0.00
472, 39.23, 19.62, 0.00, 0.00
473, 39.60, 19.80, 0.00, 0.00
474, 39.20, 19.60, 0.00, 0.00
475, 39.13, 19.57, 0.00, 0.00
476, 38.85, 19.43, 0.00, 0.00
477, 38.67, 19.33, 0.00, 0.00
478, 38.67, 19.34, 0.00, 0.00
479, 38.78, 19.39, 0.00, 0.00
480, 38.37, 19.18, 0.00, 0.00
481, 38.38, 19.19, 0.00, 0.00
482, 38.29, 19.14, 0.00, 0.00
483, 38.25, 19.12, 0.00, 0.00
484, 38.15, 19.07, 0.00, 0.00
485, 38.54, 19.27, 0.00, 0.00
486, 37.90, 18.95, 0.00, 0.00
487, 37.99, 19.00, 0.00, 0.00
488, 37.97, 18.99, 0.00, 0.00
489, 38.38, 19.19, 0.00, 0.00
490, 38.39, 19.20, 0.00, 0.00
491, 38.32, 19.16, 0.00, 0.00
492, 40.03, 20.02, 0.00, 0.00
493, 36.85, 18.43, 0.00, 0.00
494, 38.86, 19.43, 0.00, 0.00
495, 37.42, 18.71, 0.00, 0.00
496, 38.17, 19.09, 0.00, 0.00
497, 37.91, 18.95, 0.00, 0.00
498, 37.99, 18.99, 0.00, 0.00
499, 38.23, 19.12, 0.00, 0.00
500, 36.93, 18.47, 0.00, 0.00
501, 37.63, 18.82, 0.00, 0.00
502, 37.90, 18.95, 0.00, 0.00
503, 37.70, 18.85, 0.00, 0.00
504, 37.54, 18.77, 0.00, 0.00
505, 36.97, 18.48, 0.00, 0.00
506, 38.05, 19.03, 0.00, 0.00
507, 37.04, 18.52, 0.00, 0.00
508, 36.88, 18.44, 0.00, 0.00
509, 36.75, 18.37, 0.00, 0.00
510, 37.19, 18.60, 0.00, 0.00
511, 36.38, 18.19, 0.00, 0.00
512, 38.03, 19.02, 0.00, 0.00
513, 35.75, 17.87, 0.00, 0.00
514, 36.68, 18.34, 0.00, 0.00
515, 36.54, 18.27, 0.00, 0.00
516, 36.41, 18.20, 0.00, 0.00
517, 35.79, 17.89, 0.00, 0.00
518, 36.33, 18.17, 0.00, 0.00
519, 36.23, 18.12, 0.00, 0.00
520, 36.59, 18.30, 0.00, 0.00
521, 37.37, 37.37, 0.00, 0.00
522, 36.66, 18.33, 0.00, 0.00
523, 37.61, 18.80, 0.00, 0.00
524, 36.66, 18.33, 0.00, 0.00
525, 37.29, 18.64, 0.00, 0.00
526, 37.35, 18.67, 0.00, 0.00
527, 37.23, 18.61, 0.00, 0.00
528, 37.16, 18.58, 0.00, 0.00
529, 37.00, 18.50, 0.00, 0.00
530, 37.14, 18.57, 0.00, 0.00
531, 36.52, 18.26, 0.00, 0.00
532, 36.68, 18.34, 0.00, 0.00
533, 36.53, 18.27, 0.00, 0.00
534, 36.58, 18.29, 0.00, 0.00
535, 38.18, 19.09, 0.00, 0.00
536, 35.97, 17.99, 0.00, 0.00
537, 37.60, 18.80, 0.00, 0.00
538, 37.80, 18.90, 0.00, 0.00
539, 37.71, 18.85, 0.00, 0.00
540, 37.52, 18.76, 0.00, 0.00
541, 36.96, 18.48, 0.00, 0.00
542, 38.86, 19.43, 0.00, 0.00
543, 35.53, 17.77, 0.00, 0.00
544, 37.12, 18.56, 0.00, 0.00
545, 35.69, 17.85, 0.00, 0.00
546, 36.31, 18.16, 0.00, 0.00
547, 36.33, 18.17, 0.00, 0.00
548, 36.29, 18.14, 0.00, 0.00
549, 35.78, 17.89, 0.00, 0.00
550, 37.17, 37.17, 0.00, 0.00
551, 34.09, 17.05, 0.00, 0.00
552, 35.29, 17.64, 0.00, 0.00
553, 35.56, 17.78, 0.00, 0.00
554, 35.61, 17.81, 0.00, 0.00
555, 35.67, 17.84, 0.00, 0.00
556, 35.10, 17.55, 0.00, 0.00
557, 35.59, 17.80, 0.00, 0.00
558, 36.10, 18.05, 0.00, 0.00
559, 37.22, 18.61, 0.00, 0.00
560, 35.96, 17.98, 0.00, 0.00
561, 36.52, 18.26, 0.00, 0.00
562, 36.86, 18.43, 0.00, 0.00
563, 37.84, 18.92, 0.00, 0.00
564, 35.72, 17.86, 0.00, 0.00
565, 36.83, 18.42, 0.00, 0.00
566, 36.79, 18.39, 0.00, 0.00
567, 36.88, 18.44, 0.00, 0.00
568, 35.49, 17.75, 0.00, 0.00
569, 36.53, 18.26, 0.00, 0.00
570, 36.09, 18.05, 0.00, 0.00
571, 35.00, 17.50, 0.00, 0.00
572, 35.04, 17.52, 0.00, 0.00
573, 34.74, 34.74, 0.00, 0.00
574, 34.18, 17.09, 0.00, 0.00
575, 34.14, 17.07, 0.00, 0.00
576, 34.83, 17.41, 0.00, 0.00
577, 33.72, 16.86, 0.00, 0.00
578, 34.42, 17.21, 0.00, 0.00
579, 36.61, 18.30, 0.00, 0.00
580, 31.86, 15.93, 0.00, 0.00
581, 34.91, 17.45, 0.00, 0.00
582, 33.33, 16.67, 0.00, 0.00
583, 33.67, 16.83, 0.00, 0.00
584, 33.68, 16.84, 0.00, 0.00
585, 33.69, 16.85, 0.00, 0.00
586, 34.04, 17.02, 0.00, 0.00
587, 33.81, 16.90, 0.00, 0.00
588, 33.80, 16.90, 0.00, 0.00
589, 33.59, 16.80, 0.00, 0.00
590, 33.23, 16.62, 0.00, 0.00
591, 33.18, 16.59, 0.00, 0.00
592, 33.55, 16.78, 0.00, 0.00
593, 33.12, 16.56, 0.00, 0.00
594, 33.28, 16.64, 0.00, 0.00
595, 32.89, 16.44, 0.00, 0.00
596, 32.84, 16.42, 0.00, 0.00
597, 33.03, 16.52, 0.00, 0.00
598, 31.68, 15.84, 0.00, 0.00
599, 31.89, 15.94, 0.00, 0.00
600, 31.85, 15.93, 0.00, 0.00
601, 31.21, 15.61, 0.00, 0.00
602, 31.16, 15.58, 0.00, 0.00
603, 31.33, 15.67, 0.00, 0.00
604, 31.49, 15.75, 0.00, 0.00
605, 31.47, 15.74, 0.00, 0.00
606, 31.47, 15.73, 0.00, 0.00
607, 31.60, 15.80, 0.00, 0.00
608, 31.72, 15.86, 0.00, 0.00
609, 31.85, 15.93, 0.00, 0.00
610, 32.04, 16.02, 0.00, 0.00
611, 32.25, 16.13, 0.00, 0.00
612, 32.65, 16.33, 0.00, 0.00
613, 33.07, 16.53, 0.00, 0.00
614, 33.62, 16.81, 0.00, 0.00
615, 34.04, 17.02, 0.00, 0.00
616, 34.28, 17.14, 0.00, 0.00
617, 35.24, 17.62, 0.00, 0.00
618, 35.17, 17.59, 0.00, 0.00
619, 34.70, 17.35, 0.00, 0.00
620, 35.81, 17.91, 0.00, 0.00
621, 34.91, 17.45, 0.00, 0.00
622, 35.24, 17.62, 0.00, 0.00
623, 35.20, 17.60, 0.00, 0.00
624, 35.66, 17.83, 0.00, 0.00
625, 35.21, 17.60, 0.00, 0.00
626, 35.27, 17.64, 0.00, 0.00
627, 34.85, 17.42, 0.00, 0.00
628, 34.98, 17.49, 0.00, 0.00
629, 34.95, 17.47, 0.00, 0.00
630, 34.67, 17.33, 0.00, 0.00
631, 34.32, 17.16, 0.00, 0.00
